Temp=26.0*  Humidity=58.2%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=26.1*  Humidity=57.9%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  503 Service Unavailable
Temp=26.1*  Humidity=57.6%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.7*  Humidity=60.0%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.7*  Humidity=59.4%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.8*  Humidity=59.0%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.8*  Humidity=59.0%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.7*  Humidity=58.9%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  503 Service Unavailable
Temp=24.7*  Humidity=58.6%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
Temp=24.8*  Humidity=58.3%
Uploaded DHT22:  200 OK
Uploaded ds18b20:  200 OK
Uploaded sparkfun:  200 OK
